INSERT INTO public.City VALUES (555, 'Scanning');
INSERT INTO public.City VALUES (8520, 'Lystrup');
INSERT INTO public.City VALUES (8530, 'Hjortshøj');
INSERT INTO public.City VALUES (8541, 'Skødstrup');
INSERT INTO public.City VALUES (8543, 'Hornslet');
INSERT INTO public.City VALUES (8544, 'Mørke');
INSERT INTO public.City VALUES (8550, 'Ryomgård');
INSERT INTO public.City VALUES (8560, 'Kolind');
INSERT INTO public.City VALUES (8570, 'Trustrup');
INSERT INTO public.City VALUES (8581, 'Nimtofte');
INSERT INTO public.City VALUES (8585, 'Glesborg');
INSERT INTO public.City VALUES (8586, 'Ørum Djurs');
INSERT INTO public.City VALUES (8592, 'Anholt');
INSERT INTO public.City VALUES (8600, 'Silkeborg');
INSERT INTO public.City VALUES (8620, 'Kjellerup');
INSERT INTO public.City VALUES (8632, 'Lemming');
INSERT INTO public.City VALUES (8641, 'Sorring');
INSERT INTO public.City VALUES (8643, 'Ans By');
INSERT INTO public.City VALUES (8653, 'Them');
INSERT INTO public.City VALUES (8654, 'Bryrup');
INSERT INTO public.City VALUES (8660, 'Skanderborg');
INSERT INTO public.City VALUES (8670, 'Låsby');
INSERT INTO public.City VALUES (8680, 'Ry');
INSERT INTO public.City VALUES (8700, 'Horsens');
INSERT INTO public.City VALUES (8721, 'Daugård');
INSERT INTO public.City VALUES (8722, 'Hedensted');
INSERT INTO public.City VALUES (8723, 'Løsning');
INSERT INTO public.City VALUES (8732, 'Hovedgård');
INSERT INTO public.City VALUES (8740, 'Brædstrup');
INSERT INTO public.City VALUES (8751, 'Gedved');
INSERT INTO public.City VALUES (8752, 'Østbirk');
INSERT INTO public.City VALUES (8762, 'Flemming');
INSERT INTO public.City VALUES (8763, 'Rask Mølle');
INSERT INTO public.City VALUES (8765, 'Klovborg');
INSERT INTO public.City VALUES (8766, 'Nørre Snede');
INSERT INTO public.City VALUES (8781, 'Stenderup');
INSERT INTO public.City VALUES (8783, 'Hornsyld');
INSERT INTO public.City VALUES (8789, 'Endelave');
INSERT INTO public.City VALUES (8799, 'Tunø');
INSERT INTO public.City VALUES (8800, 'Viborg');
INSERT INTO public.City VALUES (8830, 'Tjele');
INSERT INTO public.City VALUES (8831, 'Løgstrup');
INSERT INTO public.City VALUES (8832, 'Skals');
INSERT INTO public.City VALUES (8840, 'Rødkærsbro');
INSERT INTO public.City VALUES (8850, 'Bjerringbro');
INSERT INTO public.City VALUES (8860, 'Ulstrup');
INSERT INTO public.City VALUES (8870, 'Langå');
INSERT INTO public.City VALUES (8881, 'Thorsø');
INSERT INTO public.City VALUES (8882, 'Fårvang');
INSERT INTO public.City VALUES (8883, 'Gjern');
INSERT INTO public.City VALUES (8900, 'Randers C');
INSERT INTO public.City VALUES (8920, 'Randers NV');
INSERT INTO public.City VALUES (8930, 'Randers NØ');
INSERT INTO public.City VALUES (8940, 'Randers SV');
INSERT INTO public.City VALUES (8950, 'Ørsted');
INSERT INTO public.City VALUES (8960, 'Randers SØ');
INSERT INTO public.City VALUES (8961, 'Allingåbro');
INSERT INTO public.City VALUES (8963, 'Auning');
INSERT INTO public.City VALUES (8970, 'Havndal');
INSERT INTO public.City VALUES (8981, 'Spentrup');
INSERT INTO public.City VALUES (8983, 'Gjerlev J');
INSERT INTO public.City VALUES (8990, 'Fårup');
INSERT INTO public.City VALUES (9000, 'Aalborg');
INSERT INTO public.City VALUES (9029, 'Aalborg');
INSERT INTO public.City VALUES (9100, 'Aalborg');
INSERT INTO public.City VALUES (9200, 'Aalborg SV');
INSERT INTO public.City VALUES (9210, 'Aalborg SØ');
INSERT INTO public.City VALUES (9220, 'Aalborg Øst');
INSERT INTO public.City VALUES (9230, 'Svenstrup J');
INSERT INTO public.City VALUES (9240, 'Nibe');
INSERT INTO public.City VALUES (9260, 'Gistrup');
INSERT INTO public.City VALUES (9270, 'Klarup');
INSERT INTO public.City VALUES (9280, 'Storvorde');
INSERT INTO public.City VALUES (9293, 'Kongerslev');
INSERT INTO public.City VALUES (9300, 'Sæby');
INSERT INTO public.City VALUES (9310, 'Vodskov');
INSERT INTO public.City VALUES (9320, 'Hjallerup');
INSERT INTO public.City VALUES (9330, 'Dronninglund');
INSERT INTO public.City VALUES (9340, 'Asaa');
INSERT INTO public.City VALUES (9352, 'Dybvad');
INSERT INTO public.City VALUES (9362, 'Gandrup');
INSERT INTO public.City VALUES (9370, 'Hals');
INSERT INTO public.City VALUES (9380, 'Vestbjerg');
INSERT INTO public.City VALUES (9381, 'Sulsted');
INSERT INTO public.City VALUES (9382, 'Tylstrup');
INSERT INTO public.City VALUES (9400, 'Nørresundby');
INSERT INTO public.City VALUES (9430, 'Vadum');
INSERT INTO public.City VALUES (9440, 'Aabybro');
INSERT INTO public.City VALUES (9460, 'Brovst');
INSERT INTO public.City VALUES (9480, 'Løkken');
INSERT INTO public.City VALUES (9490, 'Pandrup');
INSERT INTO public.City VALUES (9492, 'Blokhus');
INSERT INTO public.City VALUES (9493, 'Saltum');
INSERT INTO public.City VALUES (9500, 'Hobro');
INSERT INTO public.City VALUES (9510, 'Arden');
INSERT INTO public.City VALUES (9520, 'Skørping');
INSERT INTO public.City VALUES (9530, 'Støvring');
INSERT INTO public.City VALUES (9541, 'Suldrup');
INSERT INTO public.City VALUES (9550, 'Mariager');
INSERT INTO public.City VALUES (9560, 'Hadsund');
INSERT INTO public.City VALUES (9574, 'Bælum');
INSERT INTO public.City VALUES (9575, 'Terndrup');
INSERT INTO public.City VALUES (9600, 'Aars');
INSERT INTO public.City VALUES (9610, 'Nørager');
INSERT INTO public.City VALUES (9620, 'Aalestrup');
INSERT INTO public.City VALUES (9631, 'Gedsted');
INSERT INTO public.City VALUES (9632, 'Møldrup');
INSERT INTO public.City VALUES (9640, 'Farsø');
INSERT INTO public.City VALUES (9670, 'Løgstør');
INSERT INTO public.City VALUES (9681, 'Ranum');
INSERT INTO public.City VALUES (9690, 'Fjerritslev');
INSERT INTO public.City VALUES (9700, 'Brønderslev');
INSERT INTO public.City VALUES (9740, 'Jerslev J');
INSERT INTO public.City VALUES (9750, 'Østervrå');
INSERT INTO public.City VALUES (9760, 'Vrå');
INSERT INTO public.City VALUES (9800, 'Hjørring');
INSERT INTO public.City VALUES (9830, 'Tårs');
INSERT INTO public.City VALUES (9850, 'Hirtshals');
INSERT INTO public.City VALUES (9870, 'Sindal');
INSERT INTO public.City VALUES (9881, 'Bindslev');
INSERT INTO public.City VALUES (9900, 'Frederikshavn');
INSERT INTO public.City VALUES (9940, 'Læsø');
INSERT INTO public.City VALUES (9970, 'Strandby');
INSERT INTO public.City VALUES (9981, 'Jerup');
INSERT INTO public.City VALUES (9982, 'Ålbæk');
INSERT INTO public.City VALUES (9990, 'Skagen');
INSERT INTO public.City VALUES (9992, 'Jylland USF P');
INSERT INTO public.City VALUES (9993, 'Jylland USF B');
INSERT INTO public.City VALUES (9996, 'Fakturaservice');
INSERT INTO public.City VALUES (9997, 'Fakturascanning');
INSERT INTO public.City VALUES (9998, 'Borgerservice');

